name,event,startDate,resource,duration,supplier,product,shipping_method,quantity,price,violation
19,Order processed,2023-01-03 11:38:00,Warehouse B,29,Supplier Y,Product C,Economy,44,409.28,1
19,Order received,2023-01-01 10:12:00,Warehouse C,36,Supplier Z,Product A,Standard,39,816.22,1
19,Item picked,2023-01-18 03:58:00,Shipping department,27,Supplier Z,Product C,Express,12,343.43,1
20,Item packed,2023-01-06 09:55:00,Warehouse A,58,Supplier X,Product C,Economy,5,795.41,0
20,Item packed,2023-01-10 08:42:00,Warehouse B,35,Supplier Z,Product A,Express,79,893.99,0
21,Item shipped,2023-01-02 17:47:00,Shipping department,23,Supplier Z,Product A,Standard,17,489.96,0
21,Item shipped,2023-01-08 23:25:00,Warehouse A,17,Supplier X,Product B,Economy,38,428.94,0
21,Item shipped,2023-01-18 06:21:00,Warehouse A,43,Supplier Z,Product C,Economy,27,774.65,0
21,Item picked,2023-01-21 03:59:00,Warehouse A,43,Supplier Y,Product A,Express,64,316.61,0
22,Order received,2023-01-10 15:50:00,Shipping department,15,Supplier X,Product C,Standard,69,695.59,1
22,Order processed,2023-01-29 06:23:00,Warehouse B,43,Supplier X,Product C,Standard,9,973.76,1
22,Item packed,2023-01-22 11:10:00,Warehouse A,11,Supplier Z,Product C,Economy,54,228.27,1
22,Order processed,2023-01-16 09:35:00,Shipping department,17,Supplier Y,Product A,Economy,18,879.97,1
23,Item picked,2023-01-25 22:45:00,Warehouse B,47,Supplier X,Product A,Standard,13,238.77,0
23,Item packed,2023-01-18 13:47:00,Shipping department,36,Supplier Y,Product C,Economy,11,630.54,0
23,Item shipped,2023-01-14 08:01:00,Warehouse A,51,Supplier X,Product C,Express,98,595.63,0
24,Order processed,2023-01-19 17:26:00,Shipping department,44,Supplier X,Product A,Economy,36,469.25,0
24,Order received,2023-01-03 15:08:00,Shipping department,39,Supplier Z,Product C,Economy,68,455.63,0
24,Item picked,2023-01-09 04:56:00,Warehouse B,15,Supplier X,Product A,Standard,86,855.45,0
24,Order processed,2023-01-12 17:03:00,Warehouse A,31,Supplier Z,Product A,Standard,37,794.24,0
25,Item shipped,2023-01-10 17:58:00,Warehouse B,29,Supplier X,Product C,Standard,69,151.08,0
25,Item packed,2023-01-20 19:49:00,Warehouse C,13,Supplier X,Product A,Standard,12,221.88,0
25,Item shipped,2023-01-17 03:18:00,Warehouse A,32,Supplier X,Product A,Express,66,672.29,0
25,Order processed,2023-01-15 11:59:00,Warehouse A,26,Supplier Y,Product B,Express,95,332.03,0
25,Order processed,2023-01-14 08:03:00,Shipping department,21,Supplier Y,Product C,Express,85,882.53,0
26,Item packed,2023-01-18 02:51:00,Shipping department,35,Supplier X,Product A,Economy,22,549.44,0
26,Item picked,2023-01-17 19:45:00,Warehouse A,58,Supplier Y,Product C,Standard,31,221.65,0
26,Order processed,2023-01-11 16:38:00,Warehouse A,16,Supplier Y,Product B,Express,24,821.57,0
26,Item picked,2023-01-16 06:42:00,Warehouse A,54,Supplier Y,Product A,Standard,58,43.76,0
26,Item picked,2023-01-29 12:36:00,Warehouse C,43,Supplier Y,Product B,Express,55,518.25,0
27,Order received,2023-01-04 10:36:00,Warehouse C,41,Supplier Y,Product B,Express,13,99.93,1
27,Order processed,2023-01-08 05:42:00,Warehouse A,56,Supplier Y,Product A,Economy,15,883.22,1
27,Item picked,2023-01-25 23:14:00,Shipping department,18,Supplier Y,Product C,Standard,25,354.38,1
28,Item picked,2023-01-09 07:16:00,Shipping department,46,Supplier Z,Product B,Economy,33,620.48,0
28,Item shipped,2023-01-06 22:05:00,Warehouse B,33,Supplier Z,Product A,Express,6,838.7,0
28,Item packed,2023-01-05 14:13:00,Warehouse C,53,Supplier X,Product B,Economy,49,342.57,0
28,Order received,2023-01-20 16:47:00,Shipping department,30,Supplier Z,Product A,Express,83,494.21,0
29,Order received,2023-01-29 07:59:00,Warehouse A,38,Supplier Z,Product B,Express,25,113.54,0
29,Item picked,2023-01-29 11:30:00,Warehouse B,14,Supplier X,Product A,Standard,16,698.07,0
29,Item picked,2023-01-19 16:06:00,Warehouse B,42,Supplier Z,Product C,Standard,14,724.28,0
29,Order received,2023-01-15 13:42:00,Warehouse C,45,Supplier Y,Product B,Standard,92,543.99,0
29,Item shipped,2023-01-29 00:02:00,Warehouse C,32,Supplier Y,Product B,Standard,92,146.53,0
30,Order processed,2023-01-05 01:11:00,Warehouse C,31,Supplier Y,Product C,Standard,16,147.61,0
30,Item packed,2023-01-10 00:37:00,Warehouse A,18,Supplier X,Product B,Standard,5,900.56,0
30,Order received,2023-01-26 00:25:00,Warehouse B,30,Supplier Z,Product B,Standard,71,34.46,0
31,Order processed,2023-01-27 02:34:00,Warehouse A,56,Supplier Z,Product A,Standard,56,789.66,0
31,Item picked,2023-01-18 19:42:00,Warehouse C,56,Supplier Z,Product C,Economy,19,197.31,0
31,Item shipped,2023-01-28 17:48:00,Warehouse B,27,Supplier X,Product A,Standard,27,575.35,0
32,Item shipped,2023-01-07 20:42:00,Shipping department,49,Supplier X,Product C,Economy,78,764.51,1
32,Item packed,2023-01-09 06:47:00,Warehouse B,29,Supplier X,Product A,Express,34,221.74,1
32,Order received,2023-01-22 23:10:00,Shipping department,31,Supplier Y,Product B,Express,15,965.19,1
33,Item packed,2023-01-27 22:07:00,Shipping department,17,Supplier Y,Product B,Standard,92,201.17,0
33,Order processed,2023-01-23 13:49:00,Warehouse A,22,Supplier X,Product B,Standard,1,608.47,0
34,Item packed,2023-01-10 14:33:00,Warehouse B,53,Supplier Z,Product C,Economy,19,670.04,1
34,Item shipped (loop),2023-01-03 03:44:00,Shipping department,35,Supplier Y,Product A,Standard,21,544.94,1
35,Item packed,2023-01-17 18:41:00,Shipping department,28,Supplier Z,Product A,Standard,39,623.83,0
35,Item shipped,2023-01-25 15:39:00,Warehouse B,17,Supplier Y,Product A,Standard,89,675.67,0
36,Item picked,2023-01-06 11:40:00,Warehouse A,12,Supplier X,Product A,Express,89,803.74,0
36,Order received,2023-01-14 21:02:00,Shipping department,10,Supplier X,Product A,Economy,58,984.97,0
36,Item picked,2023-01-29 14:05:00,Warehouse B,39,Supplier Z,Product A,Economy,83,524.1,0
37,Item packed,2023-01-16 06:52:00,Warehouse C,59,Supplier X,Product B,Express,25,137.57,0
37,Item picked,2023-01-09 15:34:00,Shipping department,39,Supplier Z,Product A,Express,28,789.08,0
37,Item packed,2023-01-13 23:19:00,Shipping department,38,Supplier Z,Product A,Express,87,888.32,0
38,Item picked,2023-01-05 06:02:00,Shipping department,23,Supplier Y,Product B,Standard,65,993.19,0
38,Item packed,2023-01-27 05:39:00,Warehouse B,55,Supplier Z,Product C,Economy,90,482.02,0
38,Item shipped,2023-01-17 11:49:00,Shipping department,38,Supplier Z,Product B,Express,52,309.53,0
38,Order received,2023-01-07 00:20:00,Warehouse C,53,Supplier Z,Product C,Express,52,176.67,0
39,Item shipped,2023-01-17 14:25:00,Warehouse C,35,Supplier X,Product C,Economy,21,288.78,0
39,Order processed,2023-01-30 07:26:00,Warehouse B,37,Supplier Y,Product A,Standard,69,291.77,0
39,Item picked,2023-01-02 17:34:00,Shipping department,11,Supplier X,Product A,Standard,32,890.17,0
39,Order received,2023-01-20 09:44:00,Shipping department,42,Supplier Y,Product C,Express,93,595.85,0
40,Order processed,2023-01-10 14:12:00,Warehouse B,25,Supplier Z,Product A,Express,75,752.4,0
40,Item shipped,2023-01-22 04:21:00,Shipping department,60,Supplier Z,Product C,Standard,60,45.96,0
40,Item packed,2023-01-15 02:10:00,Warehouse C,38,Supplier Y,Product C,Express,81,888.72,0
40,Item picked,2023-01-25 18:44:00,Warehouse C,26,Supplier Y,Product A,Economy,2,18.56,0
41,Item packed,2023-01-05 03:11:00,Warehouse B,17,Supplier X,Product C,Economy,43,829.52,0
41,Item shipped,2023-01-19 02:12:00,Warehouse B,44,Supplier X,Product A,Standard,69,160.31,0
41,Order processed,2023-01-16 11:38:00,Warehouse A,41,Supplier Y,Product A,Express,13,704.62,0
42,Item packed,2023-01-01 19:05:00,Warehouse C,54,Supplier Y,Product A,Standard,59,818.23,1
42,Order processed,2023-01-17 09:49:00,Shipping department,56,Supplier Z,Product C,Standard,4,918.74,1
42,Item packed,2023-01-30 00:30:00,Warehouse B,44,Supplier X,Product C,Standard,32,357.82,1
42,Item shipped (loop),2023-01-05 23:15:00,Warehouse C,29,Supplier Y,Product A,Economy,30,946.46,1
42,Item shipped (loop),2023-01-10 17:02:00,Warehouse B,54,Supplier X,Product B,Standard,11,537.51,1
43,Item picked,2023-01-26 15:29:00,Warehouse A,16,Supplier Y,Product A,Economy,90,367.07,1
43,Item shipped (loop),2023-01-03 03:48:00,Warehouse C,23,Supplier Z,Product B,Express,56,568.53,1
44,Item shipped,2023-01-02 06:01:00,Warehouse B,24,Supplier Z,Product B,Economy,14,948.06,0
44,Item shipped,2023-01-26 03:30:00,Shipping department,40,Supplier Z,Product A,Express,95,634.08,0
44,Order processed,2023-01-04 00:00:00,Warehouse A,27,Supplier Z,Product B,Standard,97,574.09,0
44,Item packed,2023-01-23 02:58:00,Shipping department,51,Supplier X,Product A,Standard,28,815.81,0
45,Order received,2023-01-10 05:42:00,Warehouse C,31,Supplier X,Product A,Standard,42,691.92,0
45,Item picked,2023-01-03 18:20:00,Warehouse B,60,Supplier X,Product A,Express,19,727.08,0
45,Item picked,2023-01-12 19:27:00,Warehouse C,10,Supplier X,Product A,Standard,13,728.79,0
45,Item packed,2023-01-02 02:16:00,Warehouse B,40,Supplier Z,Product A,Express,24,688.87,0
45,Order received,2023-01-16 16:29:00,Warehouse C,45,Supplier Z,Product B,Standard,3,329.69,0
46,Order received,2023-01-26 10:50:00,Warehouse B,37,Supplier Z,Product C,Economy,72,227.96,0
46,Order processed,2023-01-22 04:03:00,Warehouse B,25,Supplier Y,Product C,Express,57,73.39,0
47,Item packed,2023-01-02 23:39:00,Warehouse C,14,Supplier X,Product A,Express,22,392.64,0
47,Item packed,2023-01-20 23:58:00,Warehouse A,21,Supplier Y,Product C,Standard,78,877.39,0
47,Order processed,2023-01-21 14:33:00,Shipping department,26,Supplier Y,Product C,Express,52,961.71,0
48,Item picked,2023-01-18 01:15:00,Warehouse A,13,Supplier Z,Product C,Economy,25,888.92,1
48,Item picked,2023-01-28 03:33:00,Warehouse A,39,Supplier X,Product C,Express,88,652.68,1
49,Order received,2023-01-20 15:00:00,Warehouse A,19,Supplier X,Product B,Standard,59,895.88,0
49,Order processed,2023-01-06 07:18:00,Warehouse C,21,Supplier Z,Product A,Express,58,34.53,0
49,Item packed,2023-01-08 14:33:00,Shipping department,26,Supplier X,Product C,Express,91,556.88,0
50,Item shipped,2023-01-12 16:55:00,Warehouse A,31,Supplier Z,Product B,Economy,49,520.78,0
50,Item picked,2023-01-22 17:00:00,Shipping department,57,Supplier Z,Product A,Economy,57,107.2,0
50,Order processed,2023-01-29 10:56:00,Warehouse B,35,Supplier Y,Product C,Economy,89,615.76,0
51,Order processed,2023-01-20 21:09:00,Warehouse A,28,Supplier Y,Product C,Economy,39,452.72,0
51,Item picked,2023-01-20 01:30:00,Warehouse B,51,Supplier X,Product B,Economy,45,974.5,0
51,Item packed,2023-01-04 05:08:00,Warehouse A,15,Supplier Z,Product A,Express,3,551.75,0
51,Item picked,2023-01-13 06:17:00,Shipping department,55,Supplier Z,Product C,Standard,79,287.41,0
52,Item shipped,2023-01-18 13:46:00,Warehouse A,10,Supplier X,Product B,Standard,70,830.36,1
52,Item picked,2023-01-11 02:52:00,Shipping department,35,Supplier Z,Product B,Economy,16,320.61,1
53,Item shipped,2023-01-19 21:09:00,Warehouse B,56,Supplier Z,Product A,Express,87,872.45,0
53,Item packed,2023-01-27 04:19:00,Warehouse A,50,Supplier X,Product B,Express,29,248.01,0
53,Order received,2023-01-22 05:24:00,Warehouse C,20,Supplier Z,Product A,Economy,82,845.45,0
54,Item packed,2023-01-09 02:28:00,Warehouse B,47,Supplier X,Product B,Economy,78,123.08,1
54,Order received,2023-01-10 15:04:00,Warehouse B,30,Supplier X,Product C,Express,15,491.22,1
54,Order received,2023-01-07 22:56:00,Warehouse B,33,Supplier Z,Product B,Express,54,555.59,1
54,Item packed,2023-01-23 19:55:00,Shipping department,25,Supplier Z,Product B,Express,92,840.66,1
54,Item picked,2023-01-26 07:04:00,Shipping department,25,Supplier Y,Product B,Economy,2,903.58,1
55,Item shipped,2023-01-04 01:20:00,Warehouse C,28,Supplier X,Product C,Express,26,414.51,0
55,Item picked,2023-01-28 17:42:00,Warehouse A,32,Supplier X,Product C,Express,59,616.3,0
55,Item shipped,2023-01-04 14:00:00,Warehouse B,57,Supplier Z,Product A,Economy,30,606.1,0
55,Item shipped,2023-01-14 03:18:00,Warehouse C,39,Supplier Y,Product B,Express,33,493.72,0
55,Item picked,2023-01-11 11:40:00,Warehouse C,33,Supplier Z,Product A,Express,52,897.72,0
56,Item packed,2023-01-05 06:37:00,Warehouse B,50,Supplier X,Product C,Economy,25,657.92,0
56,Order processed,2023-01-19 02:49:00,Warehouse B,21,Supplier X,Product C,Express,16,632.66,0
56,Item shipped,2023-01-11 05:56:00,Shipping department,23,Supplier X,Product C,Standard,98,680.55,0
56,Item picked,2023-01-20 18:59:00,Warehouse A,19,Supplier Z,Product C,Standard,22,334.18,0
57,Item shipped,2023-01-28 06:58:00,Warehouse B,55,Supplier X,Product B,Economy,51,960.11,0
57,Item packed,2023-01-08 21:04:00,Warehouse A,42,Supplier Z,Product A,Economy,53,515.47,0
58,Order processed,2023-01-14 18:01:00,Warehouse B,56,Supplier X,Product C,Standard,99,692.91,0
58,Item shipped,2023-01-01 04:44:00,Shipping department,42,Supplier Y,Product C,Express,41,291.89,0
58,Item picked,2023-01-09 01:29:00,Warehouse B,29,Supplier Y,Product C,Express,41,209.2,0
58,Item packed,2023-01-09 12:49:00,Warehouse B,24,Supplier X,Product B,Express,60,208.03,0
59,Item shipped,2023-01-08 11:45:00,Warehouse B,40,Supplier Y,Product B,Standard,62,366.58,0
59,Item shipped,2023-01-23 14:11:00,Warehouse A,35,Supplier Y,Product B,Express,51,173.9,0
59,Order processed,2023-01-05 18:49:00,Shipping department,34,Supplier Y,Product B,Economy,60,835.17,0
59,Item shipped,2023-01-28 16:52:00,Warehouse C,52,Supplier X,Product C,Economy,20,390.69,0
59,Item picked,2023-01-01 14:21:00,Warehouse B,42,Supplier X,Product B,Standard,47,684.59,0
60,Item packed,2023-01-29 11:22:00,Warehouse A,10,Supplier Y,Product A,Economy,12,643.66,0
60,Order processed,2023-01-08 12:07:00,Warehouse A,60,Supplier Y,Product C,Standard,54,790.7,0
60,Order processed,2023-01-16 09:19:00,Shipping department,50,Supplier Z,Product C,Express,15,623.94,0
60,Item shipped,2023-01-16 06:25:00,Warehouse B,16,Supplier Y,Product A,Standard,62,290.02,0
60,Order received,2023-01-07 20:59:00,Warehouse B,57,Supplier Z,Product B,Express,26,548.23,0
61,Item picked,2023-01-18 14:42:00,Warehouse A,17,Supplier Y,Product B,Express,37,855.64,0
61,Order received,2023-01-24 09:20:00,Warehouse C,49,Supplier Y,Product C,Standard,25,605.77,0
62,Item packed,2023-01-25 01:40:00,Warehouse B,10,Supplier X,Product A,Economy,9,456.56,1
62,Item picked,2023-01-18 22:21:00,Warehouse A,46,Supplier X,Product A,Express,71,801.12,1
62,Order received,2023-01-14 05:43:00,Shipping department,36,Supplier X,Product B,Economy,57,877.11,1
62,Item shipped (loop),2023-01-09 23:06:00,Shipping department,37,Supplier Y,Product B,Economy,72,128.32,1
62,Item packed,2023-01-17 20:29:00,Warehouse A,22,Supplier X,Product C,Economy,6,486.95,1
63,Item shipped,2023-01-25 08:57:00,Warehouse C,39,Supplier Y,Product A,Standard,58,155.15,1
63,Item shipped (loop),2023-01-29 00:55:00,Warehouse A,42,Supplier X,Product A,Economy,25,428.56,1
63,Item shipped (loop),2023-01-14 16:31:00,Warehouse B,58,Supplier Z,Product C,Express,70,843.1,1
64,Item packed,2023-01-23 06:38:00,Shipping department,40,Supplier X,Product A,Standard,40,240.28,1
64,Order received,2023-01-27 18:50:00,Shipping department,34,Supplier Z,Product A,Express,68,340.07,1
65,Item picked,2023-01-04 08:58:00,Shipping department,53,Supplier Y,Product A,Economy,98,383.53,0
65,Item picked,2023-01-24 11:57:00,Shipping department,48,Supplier X,Product B,Economy,25,266.81,0
65,Item picked,2023-01-06 13:47:00,Warehouse C,15,Supplier X,Product A,Economy,84,634.91,0
66,Item picked,2023-01-26 22:36:00,Warehouse B,20,Supplier Z,Product C,Standard,93,296.96,0
66,Item picked,2023-01-24 02:06:00,Warehouse A,40,Supplier Y,Product C,Economy,45,579.98,0
66,Order received,2023-01-24 16:16:00,Shipping department,39,Supplier X,Product B,Express,41,773.08,0
66,Item packed,2023-01-26 18:24:00,Warehouse A,36,Supplier X,Product A,Standard,92,809.29,0
67,Order received,2023-01-23 01:16:00,Warehouse C,40,Supplier Y,Product C,Economy,5,411.25,1
67,Item shipped (loop),2023-01-02 14:51:00,Shipping department,58,Supplier Y,Product A,Economy,71,555.82,1
67,Order processed,2023-01-30 23:58:00,Warehouse C,42,Supplier X,Product B,Standard,90,381.05,1
67,Item packed,2023-01-20 03:14:00,Shipping department,24,Supplier Z,Product A,Express,22,63.74,1
67,Order received,2023-01-15 22:17:00,Shipping department,43,Supplier X,Product C,Standard,46,43.19,1
68,Order received,2023-01-07 20:35:00,Warehouse B,55,Supplier X,Product C,Economy,15,199.17,0
68,Item packed,2023-01-28 21:51:00,Warehouse B,27,Supplier Z,Product B,Express,33,879.7,0
68,Item picked,2023-01-08 18:51:00,Shipping department,48,Supplier X,Product B,Economy,11,353.34,0
69,Order received,2023-01-27 20:02:00,Warehouse A,46,Supplier Y,Product B,Economy,61,92.55,0
69,Order received,2023-01-24 18:31:00,Shipping department,30,Supplier Z,Product C,Economy,22,221.11,0
70,Item packed,2023-01-20 05:16:00,Warehouse A,38,Supplier Z,Product C,Economy,64,352.74,0
70,Item shipped,2023-01-09 06:58:00,Shipping department,27,Supplier Z,Product B,Express,78,669.85,0
70,Order processed,2023-01-27 22:39:00,Warehouse B,40,Supplier X,Product A,Standard,95,671.48,0
70,Order received,2023-01-03 18:26:00,Warehouse C,30,Supplier Z,Product A,Express,61,430.91,0
70,Item packed,2023-01-13 13:26:00,Shipping department,34,Supplier X,Product A,Standard,32,338.79,0
71,Item packed,2023-01-08 03:18:00,Shipping department,53,Supplier Y,Product C,Express,69,406.65,0
71,Order received,2023-01-08 04:10:00,Shipping department,43,Supplier X,Product A,Economy,88,742.08,0
72,Item shipped,2023-01-12 09:50:00,Shipping department,42,Supplier X,Product C,Standard,24,568.17,0
72,Item picked,2023-01-10 00:35:00,Warehouse A,15,Supplier Z,Product C,Express,80,130.89,0
72,Item shipped,2023-01-13 09:32:00,Warehouse C,59,Supplier X,Product B,Standard,17,229.68,0
72,Order received,2023-01-17 06:25:00,Warehouse A,45,Supplier Z,Product A,Standard,91,405.25,0
73,Item packed,2023-01-18 17:08:00,Warehouse B,32,Supplier X,Product A,Economy,14,160.36,0
73,Item shipped,2023-01-12 15:02:00,Shipping department,46,Supplier X,Product B,Economy,72,307.07,0
73,Item shipped,2023-01-23 18:26:00,Warehouse C,39,Supplier X,Product A,Economy,49,39.15,0
74,Item packed,2023-01-24 18:36:00,Warehouse A,10,Supplier Z,Product A,Economy,96,353.84,0
74,Item picked,2023-01-05 01:49:00,Warehouse C,54,Supplier Y,Product A,Standard,66,975.34,0
75,Item packed,2023-01-24 22:29:00,Warehouse A,34,Supplier Y,Product A,Standard,82,340.1,0
75,Order processed,2023-01-25 00:17:00,Warehouse B,44,Supplier Z,Product B,Standard,15,802.86,0
76,Item shipped,2023-01-03 11:24:00,Warehouse B,57,Supplier Y,Product B,Express,33,509.11,0
76,Order processed,2023-01-12 21:07:00,Warehouse B,35,Supplier X,Product C,Economy,4,758.99,0
76,Order received,2023-01-21 06:08:00,Warehouse A,59,Supplier X,Product B,Express,12,566.02,0
76,Item packed,2023-01-01 15:22:00,Warehouse C,59,Supplier Z,Product A,Express,63,580.51,0
76,Order received,2023-01-17 19:50:00,Warehouse A,42,Supplier Z,Product B,Express,83,709.13,0
77,Item shipped,2023-01-22 18:41:00,Shipping department,36,Supplier Z,Product A,Express,3,910.54,0
77,Order processed,2023-01-15 16:16:00,Shipping department,40,Supplier Y,Product B,Economy,10,420.37,0
77,Order processed,2023-01-30 03:59:00,Shipping department,26,Supplier X,Product A,Express,93,620.92,0
78,Item shipped,2023-01-16 17:13:00,Warehouse C,54,Supplier X,Product B,Standard,22,460.42,1
78,Order processed,2023-01-13 09:55:00,Warehouse A,52,Supplier X,Product A,Express,63,861.17,1
78,Order received,2023-01-18 14:40:00,Warehouse B,37,Supplier Z,Product B,Express,49,594.99,1
78,Order processed,2023-01-02 07:13:00,Warehouse B,30,Supplier Z,Product A,Economy,45,370.84,1
